seqnum	AlphaFold Model	Query Sequence	Identity %	Coverage %	cif_fn	html_fn	table_fn	dump_fn	chain_names_fn	di3_fn	aa_fn	both_fn
488	NA	NA	NA	NA	AAS11733.1_Treponema_FliF_alphafold.cif	AAS11733.1_Treponema_FliF_alphafold.html	AAS11733.1_Treponema_FliF_alphafold_table.html	AAS11733.1_Treponema_FliF_alphafold_3di.dump	AAS11733.1_Treponema_FliF_alphafold_chains.txt	AAS11733.1_Treponema_FliF_alphafold_3di.fasta	AAS11733.1_Treponema_FliF_alphafold_aa.fasta	AAS11733.1_Treponema_FliF_alphafold_both.fasta
489	NA	NA	NA	NA	AAC68314.1_Chlamydia_FliF_alphafold.cif	AAC68314.1_Chlamydia_FliF_alphafold.html	AAC68314.1_Chlamydia_FliF_alphafold_table.html	AAC68314.1_Chlamydia_FliF_alphafold_3di.dump	AAC68314.1_Chlamydia_FliF_alphafold_chains.txt	AAC68314.1_Chlamydia_FliF_alphafold_3di.fasta	AAC68314.1_Chlamydia_FliF_alphafold_aa.fasta	AAC68314.1_Chlamydia_FliF_alphafold_both.fasta
490	NA	NA	NA	NA	AAC65387.1_Treponema_FliF_alphafold.cif	AAC65387.1_Treponema_FliF_alphafold.html	AAC65387.1_Treponema_FliF_alphafold_table.html	AAC65387.1_Treponema_FliF_alphafold_3di.dump	AAC65387.1_Treponema_FliF_alphafold_chains.txt	AAC65387.1_Treponema_FliF_alphafold_3di.fasta	AAC65387.1_Treponema_FliF_alphafold_aa.fasta	AAC65387.1_Treponema_FliF_alphafold_both.fasta
492	NA	NA	NA	NA	EKB19994.1_Aeromonas_FliF_alphafold.cif	EKB19994.1_Aeromonas_FliF_alphafold.html	EKB19994.1_Aeromonas_FliF_alphafold_table.html	EKB19994.1_Aeromonas_FliF_alphafold_3di.dump	EKB19994.1_Aeromonas_FliF_alphafold_chains.txt	EKB19994.1_Aeromonas_FliF_alphafold_3di.fasta	EKB19994.1_Aeromonas_FliF_alphafold_aa.fasta	EKB19994.1_Aeromonas_FliF_alphafold_both.fasta
493	NA	NA	NA	NA	EEW06433.1_Vibrio_FliF_alphafold.cif	EEW06433.1_Vibrio_FliF_alphafold.html	EEW06433.1_Vibrio_FliF_alphafold_table.html	EEW06433.1_Vibrio_FliF_alphafold_3di.dump	EEW06433.1_Vibrio_FliF_alphafold_chains.txt	EEW06433.1_Vibrio_FliF_alphafold_3di.fasta	EEW06433.1_Vibrio_FliF_alphafold_aa.fasta	EEW06433.1_Vibrio_FliF_alphafold_both.fasta
495	NA	NA	NA	NA	WP_151698803.1_Psychrobacillus_ATPase_alphafold.cif	WP_151698803.1_Psychrobacillus_ATPase_alphafold.html	WP_151698803.1_Psychrobacillus_ATPase_alphafold_table.html	WP_151698803.1_Psychrobacillus_ATPase_alphafold_3di.dump	WP_151698803.1_Psychrobacillus_ATPase_alphafold_chains.txt	WP_151698803.1_Psychrobacillus_ATPase_alphafold_3di.fasta	WP_151698803.1_Psychrobacillus_ATPase_alphafold_aa.fasta	WP_151698803.1_Psychrobacillus_ATPase_alphafold_both.fasta
496	NA	NA	NA	NA	WP_076758937.1_Edaphobacillus_ATPase_alphafold.cif	WP_076758937.1_Edaphobacillus_ATPase_alphafold.html	WP_076758937.1_Edaphobacillus_ATPase_alphafold_table.html	WP_076758937.1_Edaphobacillus_ATPase_alphafold_3di.dump	WP_076758937.1_Edaphobacillus_ATPase_alphafold_chains.txt	WP_076758937.1_Edaphobacillus_ATPase_alphafold_3di.fasta	WP_076758937.1_Edaphobacillus_ATPase_alphafold_aa.fasta	WP_076758937.1_Edaphobacillus_ATPase_alphafold_both.fasta
497	NA	NA	NA	NA	WP_014824101.1_Solibacillus_ATPase_alphafold.cif	WP_014824101.1_Solibacillus_ATPase_alphafold.html	WP_014824101.1_Solibacillus_ATPase_alphafold_table.html	WP_014824101.1_Solibacillus_ATPase_alphafold_3di.dump	WP_014824101.1_Solibacillus_ATPase_alphafold_chains.txt	WP_014824101.1_Solibacillus_ATPase_alphafold_3di.fasta	WP_014824101.1_Solibacillus_ATPase_alphafold_aa.fasta	WP_014824101.1_Solibacillus_ATPase_alphafold_both.fasta
498	NA	NA	NA	NA	WP_371830858.1_Lysinibacillus_Ion_Binding_alphafold.cif	WP_371830858.1_Lysinibacillus_Ion_Binding_alphafold.html	WP_371830858.1_Lysinibacillus_Ion_Binding_alphafold_table.html	WP_371830858.1_Lysinibacillus_Ion_Binding_alphafold_3di.dump	WP_371830858.1_Lysinibacillus_Ion_Binding_alphafold_chains.txt	WP_371830858.1_Lysinibacillus_Ion_Binding_alphafold_3di.fasta	WP_371830858.1_Lysinibacillus_Ion_Binding_alphafold_aa.fasta	WP_371830858.1_Lysinibacillus_Ion_Binding_alphafold_both.fasta
500	NA	NA	NA	NA	UPH47978.1_Listeria_Transcriptional_Regulator_alphafold.cif	UPH47978.1_Listeria_Transcriptional_Regulator_alphafold.html	UPH47978.1_Listeria_Transcriptional_Regulator_alphafold_table.html	UPH47978.1_Listeria_Transcriptional_Regulator_alphafold_3di.dump	UPH47978.1_Listeria_Transcriptional_Regulator_alphafold_chains.txt	UPH47978.1_Listeria_Transcriptional_Regulator_alphafold_3di.fasta	UPH47978.1_Listeria_Transcriptional_Regulator_alphafold_aa.fasta	UPH47978.1_Listeria_Transcriptional_Regulator_alphafold_both.fasta
502	NA	NA	NA	NA	QJS18567.1_Turicibacter_Transcriptional_Regulator_alphafold.cif	QJS18567.1_Turicibacter_Transcriptional_Regulator_alphafold.html	QJS18567.1_Turicibacter_Transcriptional_Regulator_alphafold_table.html	QJS18567.1_Turicibacter_Transcriptional_Regulator_alphafold_3di.dump	QJS18567.1_Turicibacter_Transcriptional_Regulator_alphafold_chains.txt	QJS18567.1_Turicibacter_Transcriptional_Regulator_alphafold_3di.fasta	QJS18567.1_Turicibacter_Transcriptional_Regulator_alphafold_aa.fasta	QJS18567.1_Turicibacter_Transcriptional_Regulator_alphafold_both.fasta
503	NA	NA	NA	NA	QEO40727.1_Vibrio_FliF_alphafold.cif	QEO40727.1_Vibrio_FliF_alphafold.html	QEO40727.1_Vibrio_FliF_alphafold_table.html	QEO40727.1_Vibrio_FliF_alphafold_3di.dump	QEO40727.1_Vibrio_FliF_alphafold_chains.txt	QEO40727.1_Vibrio_FliF_alphafold_3di.fasta	QEO40727.1_Vibrio_FliF_alphafold_aa.fasta	QEO40727.1_Vibrio_FliF_alphafold_both.fasta
504	NA	NA	NA	NA	QDU93976.1_Lignipirellula_FliF_alphafold.cif	QDU93976.1_Lignipirellula_FliF_alphafold.html	QDU93976.1_Lignipirellula_FliF_alphafold_table.html	QDU93976.1_Lignipirellula_FliF_alphafold_3di.dump	QDU93976.1_Lignipirellula_FliF_alphafold_chains.txt	QDU93976.1_Lignipirellula_FliF_alphafold_3di.fasta	QDU93976.1_Lignipirellula_FliF_alphafold_aa.fasta	QDU93976.1_Lignipirellula_FliF_alphafold_both.fasta
505	NA	NA	NA	NA	QDU26973.1_Anatilimnocola_FliF_alphafold.cif	QDU26973.1_Anatilimnocola_FliF_alphafold.html	QDU26973.1_Anatilimnocola_FliF_alphafold_table.html	QDU26973.1_Anatilimnocola_FliF_alphafold_3di.dump	QDU26973.1_Anatilimnocola_FliF_alphafold_chains.txt	QDU26973.1_Anatilimnocola_FliF_alphafold_3di.fasta	QDU26973.1_Anatilimnocola_FliF_alphafold_aa.fasta	QDU26973.1_Anatilimnocola_FliF_alphafold_both.fasta
506	NA	NA	NA	NA	QCG47664.1_Aeromonas_FliF_alphafold.cif	QCG47664.1_Aeromonas_FliF_alphafold.html	QCG47664.1_Aeromonas_FliF_alphafold_table.html	QCG47664.1_Aeromonas_FliF_alphafold_3di.dump	QCG47664.1_Aeromonas_FliF_alphafold_chains.txt	QCG47664.1_Aeromonas_FliF_alphafold_3di.fasta	QCG47664.1_Aeromonas_FliF_alphafold_aa.fasta	QCG47664.1_Aeromonas_FliF_alphafold_both.fasta
507	NA	NA	NA	NA	AAO82557.1_Enterococcus_hypothetical_alphafold.cif	AAO82557.1_Enterococcus_hypothetical_alphafold.html	AAO82557.1_Enterococcus_hypothetical_alphafold_table.html	AAO82557.1_Enterococcus_hypothetical_alphafold_3di.dump	AAO82557.1_Enterococcus_hypothetical_alphafold_chains.txt	AAO82557.1_Enterococcus_hypothetical_alphafold_3di.fasta	AAO82557.1_Enterococcus_hypothetical_alphafold_aa.fasta	AAO82557.1_Enterococcus_hypothetical_alphafold_both.fasta
508	NA	NA	NA	NA	SQE55453.1_Enterococcus_Transcriptional_Regulator_alphafold.cif	SQE55453.1_Enterococcus_Transcriptional_Regulator_alphafold.html	SQE55453.1_Enterococcus_Transcriptional_Regulator_alphafold_table.html	SQE55453.1_Enterococcus_Transcriptional_Regulator_alphafold_3di.dump	SQE55453.1_Enterococcus_Transcriptional_Regulator_alphafold_chains.txt	SQE55453.1_Enterococcus_Transcriptional_Regulator_alphafold_3di.fasta	SQE55453.1_Enterococcus_Transcriptional_Regulator_alphafold_aa.fasta	SQE55453.1_Enterococcus_Transcriptional_Regulator_alphafold_both.fasta
511	NA	NA	NA	NA	AAP98818.1_Chlamydia_Flagellar_MotorSwitch_alphafold.cif	AAP98818.1_Chlamydia_Flagellar_MotorSwitch_alphafold.html	AAP98818.1_Chlamydia_Flagellar_MotorSwitch_alphafold_table.html	AAP98818.1_Chlamydia_Flagellar_MotorSwitch_alphafold_3di.dump	AAP98818.1_Chlamydia_Flagellar_MotorSwitch_alphafold_chains.txt	AAP98818.1_Chlamydia_Flagellar_MotorSwitch_alphafold_3di.fasta	AAP98818.1_Chlamydia_Flagellar_MotorSwitch_alphafold_aa.fasta	AAP98818.1_Chlamydia_Flagellar_MotorSwitch_alphafold_both.fasta
